,x_dot,body_slip,steered_angle,yaw_rate,ride_height,x_double_dot,y_double_dot,yaw_acceleration,roll,pitch
66,5.0,0.06000000000000001,-0.04999999999999999,0,0.07886393954312178,-0.34589677304111777,6.735544553495216,8.396475921044297,0.003437429287300637,-6.935366331758786e-06
67,5.0,0.06000000000000001,0.0,0,0.08111435140743567,-0.638099426021536,10.622225381244082,-2.404502366620551,0.006341200801127078,-1.093712762368268e-05
68,5.0,0.06000000000000001,0.04999999999999999,0,0.08490935215613445,-1.1308577981298138,12.271776599102495,-7.1122513854482525,0.01123773244121002,-1.2634625355478311e-05
69,5.0,0.06000000000000001,0.10000000000000003,0,0.08859970967318326,-1.6100288663363258,12.73729032758243,-8.32167451253162,0.01599873259002505,-1.3112844559192439e-05
70,5.0,0.06000000000000001,0.15000000000000002,0,0.09192931841423177,-2.042358842439515,12.773250355549877,-8.241650304620661,0.02029370757749868,-1.3148826876495792e-05
71,5.0,0.06000000000000001,0.2,0,0.09495957192682869,-2.4358193149979535,12.659030372840347,-7.716891443160629,0.024201887511168217,-1.3030249580856725e-05
72,5.0,0.08,-0.2,0,0.08815558722684966,-1.5523621969036165,-0.44236092287300705,30.384824088317032,0.015425795934744597,4.593070936762709e-07
73,5.0,0.08,-0.15000000000000002,0,0.0841652376837467,-1.0342389407549584,0.9882766980349895,26.928986445678966,0.010277667578292826,-1.0152086188314577e-06
74,5.0,0.08,-0.1,0,0.08084982598104323,-0.6037523660018338,4.670285088737849,17.91550735015453,0.005999880593366193,-4.8079540278478975e-06
75,5.0,0.08,-0.04999999999999999,0,0.08074433017315577,-0.5900543601248387,9.447438941755486,4.909862131175829,0.005863757741319978,-9.727459256161197e-06
76,5.0,0.08,0.0,0,0.08381298989757449,-0.9885016518354574,12.32989935008247,-3.46454096996759,0.009823186804991436,-1.2694825155424057e-05
77,5.0,0.08,0.04999999999999999,0,0.08759885768739328,-1.48007416332123,13.359892040053502,-6.392436067961236,0.01470757712406288,-1.3754309805325954e-05
78,5.0,0.08,0.10000000000000003,0,0.09112468617711883,-1.9378821117190927,13.60011175123462,-6.901293821475382,0.019255847826704822,-1.4000575123611419e-05
79,5.0,0.08,0.15000000000000002,0,0.0943194692246369,-2.352705769994759,13.564608126226933,-6.565196856493459,0.02337639154683971,-1.3963007388598234e-05
80,5.0,0.08,0.2,0,0.09725012386562693,-2.733233918928842,13.430768511432845,-5.93657117923319,0.027155574992886452,-1.3824257470723405e-05
